INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
[9224/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_pown.cl.bc
[9225/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_remainder.cl.bc
[9226/12799] Building CXX object tools/llvm-exegesis/lib/CMakeFiles/LLVMExegesis.dir/SnippetRepetitor.cpp.o
[9227/12799] Generating obj.libclc.dir/amdgcn--amdhsa/generic/lib/misc/shuffle2.cl.bc
[9228/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_powr.cl.bc
[9229/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_remquo.cl.bc
[9230/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_rootn.cl.bc
[9231/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_tan.cl.bc
[9232/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/cos.cl.bc
[9233/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/clc_tanpi.cl.bc
[9234/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/cosh.cl.bc
[9235/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/cospi.cl.bc
[9236/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/erf.cl.bc
[9237/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/exp.cl.bc
[9238/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/erfc.cl.bc
[9239/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/exp10.cl.bc
[9240/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/exp2.cl.bc
[9241/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/exp_helper.cl.bc
[9242/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/expm1.cl.bc
[9243/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/fdim.cl.bc
[9244/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/fmod.cl.bc
[9245/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_cos.cl.bc
[9246/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_divide.cl.bc
[9247/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_exp.cl.bc
[9248/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/fract.cl.bc
[9249/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_exp10.cl.bc
[9250/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_log.cl.bc
[9251/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_exp2.cl.bc
[9252/12799] Building CXX object tools/llvm-exegesis/lib/CMakeFiles/LLVMExegesis.dir/SnippetFile.cpp.o
[9253/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/frexp.cl.bc
[9254/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_log10.cl.bc
[9255/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_log2.cl.bc
[9256/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_powr.cl.bc
[9257/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_sin.cl.bc
[9258/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_recip.cl.bc
[9259/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_sqrt.cl.bc
[9260/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/half_tan.cl.bc
[9261/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/hypot.cl.bc
[9262/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/ilogb.cl.bc
[9263/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/ldexp.cl.bc
[9264/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/lgamma.cl.bc
[9265/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/log.cl.bc
[9266/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/log10.cl.bc
[9267/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/lgamma_r.cl.bc
[9268/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/log1p.cl.bc
[9269/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/log2.cl.bc
[9270/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/logb.cl.bc
[9271/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/maxmag.cl.bc
[9272/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/nan.cl.bc
[9273/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/pow.cl.bc
[9274/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/pown.cl.bc
[9275/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/minmag.cl.bc
[9276/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/powr.cl.bc
[9277/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/modf.cl.bc
[9278/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/remainder.cl.bc
[9279/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/rootn.cl.bc
[9280/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/sin.cl.bc
[9281/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/remquo.cl.bc
[9282/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/sincos.cl.bc
[9283/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/sinh.cl.bc
[9284/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/sinpi.cl.bc
[9285/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/sincos_helpers.cl.bc
[9286/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/tables.cl.bc
[9287/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/tan.cl.bc
[9288/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/tanpi.cl.bc
[9289/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/tanh.cl.bc
[9290/12799] Generating obj.libclc.dir/clspv--/generic/lib/math/tgamma.cl.bc
[9291/12799] Generating obj.libclc.dir/clspv64--/clspv64/lib/math/nextafter.cl.bc
[9292/12799] Generating obj.libclc.dir/clspv64--/clspv64/lib/subnormal_config.cl.bc
[9293/12799] Generating obj.libclc.dir/clspv64--/clspv64/lib/math/fma.cl.bc
[9294/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/acosh.cl.bc
[9295/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/acos.cl.bc
[9296/12799] Generating obj.libclc.dir/clspv64--/generic/lib/geometric/distance.cl.bc
[9297/12799] Generating obj.libclc.dir/clspv64--/generic/lib/geometric/length.cl.bc
[9298/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/acospi.cl.bc
[9299/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/asin.cl.bc
[9300/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/asinh.cl.bc
[9301/12799] Generating obj.libclc.dir/clspv64--/clspv64/lib/shared/vstore_half.cl.bc
[9302/12799] Generating builtins.link.tahiti-amdgcn-mesa-mesa3d.bc
warning: Linking two modules of different data layouts: '/opt/llvm-project/build/tools/libclc/obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/generic/lib/subnormal_use_default.ll.bc' is '' whereas 'llvm-link' is 'e-p:64:64-p1:64:64-p2:32:32-p3:32:32-p4:64:64-p5:32:32-p6:32:32-p7:160:256:256:32-p8:128:128-p9:192:256:256:32-i64:64-v16:16-v24:32-v32:32-v48:64-v96:128-v192:256-v256:256-v512:512-v1024:1024-v2048:2048-n32:64-S32-A5-G1-ni:7:8:9'

warning: Linking two modules of different data layouts: '/opt/llvm-project/build/tools/libclc/obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/amdgcn/lib/cl_khr_int64_extended_atomics/minmax_helpers.ll.bc' is 'e-p:64:64-p1:64:64-p2:32:32-p3:32:32-p4:64:64-p5:32:32-p6:32:32-i64:64-v16:16-v24:32-v32:32-v48:64-v96:128-v192:256-v256:256-v512:512-v1024:1024-v2048:2048-n32:64-S32-A5' whereas 'llvm-link' is 'e-p:64:64-p1:64:64-p2:32:32-p3:32:32-p4:64:64-p5:32:32-p6:32:32-p7:160:256:256:32-p8:128:128-p9:192:256:256:32-i64:64-v16:16-v24:32-v32:32-v48:64-v96:128-v192:256-v256:256-v512:512-v1024:1024-v2048:2048-n32:64-S32-A5-G1-ni:7:8:9'

warning: Linking two modules of different data layouts: '/opt/llvm-project/build/tools/libclc/obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/generic/lib/subnormal_helper_func.ll.bc' is '' whereas 'llvm-link' is 'e-p:64:64-p1:64:64-p2:32:32-p3:32:32-p4:64:64-p5:32:32-p6:32:32-p7:160:256:256:32-p8:128:128-p9:192:256:256:32-i64:64-v16:16-v24:32-v32:32-v48:64-v96:128-v192:256-v256:256-v512:512-v1024:1024-v2048:2048-n32:64-S32-A5-G1-ni:7:8:9'

[9303/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/asinpi.cl.bc
[9304/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/atan.cl.bc
[9305/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/atan2.cl.bc
[9306/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/atanh.cl.bc
[9307/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/atan2pi.cl.bc
[9308/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/atanpi.cl.bc
[9309/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/cbrt.cl.bc
[9310/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_exp10.cl.bc
[9311/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_hypot.cl.bc
[9312/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_fmod.cl.bc
[9313/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_ldexp.cl.bc
[9314/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_nextafter.cl.bc
[9315/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_pow.cl.bc
[9316/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_powr.cl.bc
[9317/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_pown.cl.bc
[9318/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_remainder.cl.bc
[9319/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_remquo.cl.bc
[9320/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_tan.cl.bc
[9321/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_tanpi.cl.bc
[9322/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/cos.cl.bc
[9323/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/clc_rootn.cl.bc
[9324/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/cosh.cl.bc
[9325/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/cospi.cl.bc
[9326/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/erf.cl.bc
[9327/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/erfc.cl.bc
[9328/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/exp.cl.bc
[9329/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/exp10.cl.bc
[9330/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/exp2.cl.bc
[9331/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/exp_helper.cl.bc
[9332/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/expm1.cl.bc
[9333/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/fdim.cl.bc
[9334/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/fmod.cl.bc
[9335/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_cos.cl.bc
[9336/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_divide.cl.bc
[9337/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/fract.cl.bc
[9338/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_exp.cl.bc
[9339/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_exp10.cl.bc
[9340/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_log.cl.bc
[9341/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_log10.cl.bc
[9342/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_exp2.cl.bc
[9343/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/frexp.cl.bc
[9344/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_log2.cl.bc
[9345/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_powr.cl.bc
[9346/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_recip.cl.bc
[9347/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_sin.cl.bc
[9348/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_tan.cl.bc
[9349/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/half_sqrt.cl.bc
[9350/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/hypot.cl.bc
[9351/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/ilogb.cl.bc
[9352/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/ldexp.cl.bc
[9353/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/lgamma.cl.bc
[9354/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/log.cl.bc
[9355/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/log10.cl.bc
[9356/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/lgamma_r.cl.bc
[9357/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/log1p.cl.bc
[9358/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/log2.cl.bc
[9359/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/logb.cl.bc
[9360/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/nan.cl.bc
[9361/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/pow.cl.bc
[9362/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/minmag.cl.bc
[9363/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/maxmag.cl.bc
[9364/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/modf.cl.bc
[9365/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/pown.cl.bc
[9366/12799] Generating obj.libclc.dir/clspv--/clspv-convert.cl.bc
[9367/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/powr.cl.bc
[9368/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/remainder.cl.bc
[9369/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/rootn.cl.bc
[9370/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/remquo.cl.bc
[9371/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/sin.cl.bc
[9372/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/sincos.cl.bc
[9373/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/sinh.cl.bc
[9374/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/sincos_helpers.cl.bc
[9375/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/sinpi.cl.bc
[9376/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/tables.cl.bc
[9377/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/tan.cl.bc
[9378/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/tanpi.cl.bc
[9379/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/tanh.cl.bc
[9380/12799] Generating obj.libclc.dir/nvptx--/generic/lib/async/prefetch.cl.bc
[9381/12799] Generating obj.libclc.dir/nvptx--/generic/lib/async/wait_group_events.cl.bc
[9382/12799] Generating obj.libclc.dir/amdgcn--amdhsa/generic/lib/shared/vstore.cl.bc
[9383/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_add.cl.bc
[9384/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_and.cl.bc
[9385/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_cmpxchg.cl.bc
[9386/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_dec.cl.bc
[9387/12799] Generating obj.libclc.dir/clspv64--/generic/lib/math/tgamma.cl.bc
[9388/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_inc.cl.bc
[9389/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_max.cl.bc
[9390/12799] Generating obj.libclc.dir/nvptx--/generic/lib/async/async_work_group_copy.cl.bc
[9391/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_min.cl.bc
[9392/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_or.cl.bc
[9393/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_sub.cl.bc
[9394/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_xchg.cl.bc
[9395/12799] Generating obj.libclc.dir/nvptx--/generic/lib/atomic/atomic_xor.cl.bc
[9396/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_cmpxchg.cl.bc
[9397/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_add.cl.bc
[9398/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_dec.cl.bc
[9399/12799] Generating obj.libclc.dir/nvptx--/generic/lib/async/async_work_group_strided_copy.cl.bc
[9400/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_inc.cl.bc
[9401/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_sub.cl.bc
[9402/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_base_atomics/atom_xchg.cl.bc
[9403/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_extended_atomics/atom_max.cl.bc
[9404/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_extended_atomics/atom_and.cl.bc
[9405/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_extended_atomics/atom_min.cl.bc
[9406/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_extended_atomics/atom_xor.cl.bc
[9407/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_global_int32_extended_atomics/atom_or.cl.bc
[9408/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_add.cl.bc
[9409/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_cmpxchg.cl.bc
[9410/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_inc.cl.bc
[9411/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_dec.cl.bc
[9412/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_sub.cl.bc
[9413/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_base_atomics/atom_xchg.cl.bc
[9414/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_extended_atomics/atom_and.cl.bc
[9415/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_extended_atomics/atom_max.cl.bc
[9416/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_extended_atomics/atom_min.cl.bc
[9417/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_extended_atomics/atom_or.cl.bc
[9418/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_int64_extended_atomics/atom_xor.cl.bc
[9419/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_add.cl.bc
[9420/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_cmpxchg.cl.bc
[9421/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_dec.cl.bc
[9422/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_inc.cl.bc
[9423/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_sub.cl.bc
[9424/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_extended_atomics/atom_and.cl.bc
[9425/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_base_atomics/atom_xchg.cl.bc
[9426/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_extended_atomics/atom_max.cl.bc
[9427/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_extended_atomics/atom_or.cl.bc
[9428/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_extended_atomics/atom_min.cl.bc
[9429/12799] Generating obj.libclc.dir/nvptx--/generic/lib/cl_khr_local_int32_extended_atomics/atom_xor.cl.bc
[9430/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/degrees.cl.bc
[9431/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/radians.cl.bc
[9432/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/mix.cl.bc
[9433/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/sign.cl.bc
[9434/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/cross.cl.bc
[9435/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/smoothstep.cl.bc
[9436/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/distance.cl.bc
[9437/12799] Generating obj.libclc.dir/nvptx--/generic/lib/common/step.cl.bc
[9438/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/fast_distance.cl.bc
[9439/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/dot.cl.bc
[9440/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/fast_length.cl.bc
[9441/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/fast_normalize.cl.bc
[9442/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/length.cl.bc
[9443/12799] Generating obj.libclc.dir/nvptx--/generic/lib/geometric/normalize.cl.bc
[9444/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/mad24.cl.bc
[9445/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/abs.cl.bc
[9446/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/abs_diff.cl.bc
[9447/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/mul24.cl.bc
[9448/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/hadd.cl.bc
[9449/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/clz.cl.bc
[9450/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/add_sat.cl.bc
[9451/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/popcount.cl.bc
[9452/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/rhadd.cl.bc
[9453/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/mad_sat.cl.bc
[9454/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/mul_hi.cl.bc
[9455/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/upsample.cl.bc
[9456/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/rotate.cl.bc
[9457/12799] Generating obj.libclc.dir/nvptx--/generic/lib/integer/sub_sat.cl.bc
[9458/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/acos.cl.bc
[9459/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/acospi.cl.bc
[9460/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/acosh.cl.bc
[9461/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/asin.cl.bc
[9462/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/asinpi.cl.bc
[9463/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/ceil.cl.bc
[9464/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/asinh.cl.bc
[9465/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/atanh.cl.bc
[9466/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/atan.cl.bc
[9467/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/atanpi.cl.bc
[9468/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_exp10.cl.bc
[9469/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/atan2.cl.bc
[9470/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/atan2pi.cl.bc
[9471/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_ldexp.cl.bc
[9472/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/cbrt.cl.bc
[9473/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_hypot.cl.bc
[9474/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_fmod.cl.bc
[9475/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_nextafter.cl.bc
[9476/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_sqrt.cl.bc
[9477/12799] Generating obj.libclc.dir/clspv64--/clspv-convert.cl.bc
[9478/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/copysign.cl.bc
[9479/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_fma.cl.bc
[9480/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/cos.cl.bc
[9481/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_tan.cl.bc
[9482/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/ep_log.cl.bc
[9483/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_tanpi.cl.bc
[9484/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/cosh.cl.bc
[9485/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/cospi.cl.bc
[9486/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_remainder.cl.bc
[9487/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/exp10.cl.bc
[9488/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/exp.cl.bc
[9489/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/erf.cl.bc
[9490/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/erfc.cl.bc
[9491/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_pown.cl.bc
[9492/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_remquo.cl.bc
[9493/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_rootn.cl.bc
[9494/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/exp_helper.cl.bc
[9495/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/exp2.cl.bc
[9496/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_powr.cl.bc
