INFO:    Starting build...
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/L/LFT-PC850} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/N/NCR260VT300WPP} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/N/NCRVT100WPP} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P12-M} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P12-M-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P12-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P14} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P14-M} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P14-M-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P14-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P8-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P9} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P9-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P9-8-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/P/P9-W} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q306-8-pc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q310-vip-H} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q310-vip-H-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q310-vip-Hw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q310-vip-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/Q/Q310-vip-w-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/X/X-hpterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/X/X-hpterm-color2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/a210} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/a80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/a980} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aa4080} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-30-s-ctxt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-30-s-rv-ct} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-ctxt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-rv-ctxt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-s-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aaa-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/adds200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/addsviewpoint} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/addsvp60} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/adm1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aj} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/aj832} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alt7pc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/alto-heath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altoh19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altoheath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altos-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altos-3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altos-4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altos-5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/altos5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ambas} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ambassador} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/amp219} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/amp219w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ampex-219} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ampex-219w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ampex-232} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi43m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x25-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x25-raw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x30-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x43} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x43-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x50} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x50-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x60} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansi80x60-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansil} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansil-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansis} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansis-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansisysk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansiterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ansiw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/ap-vm80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/apl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/appleIIc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/appleIIe} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/arm100-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/arm100-wam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/at} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/at-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/at-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/at386} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atari} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atari-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atari-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atari_st} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atari_st-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/atarist-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att4410-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att4410v1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att4425} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att4425-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att4425-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att513} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5320} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5410} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5410v1-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5418} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5418-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420+nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-rv-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-w-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-w-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5420-w-rv-n} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/att5430} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/avatar1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/avt-rv-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/avt-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/avt-w-rv-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/a/avt-w-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/b-128} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/basic4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bct510a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bct510d} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bee} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/beehiveIIIm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bg2.0nv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bg3.10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bg3.10nv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bg3.10rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bh3m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bh4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/b/bsdos-pc-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/c/c100-1p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:00  warn rootless{opt/conda/pkgs/ncurses-6.4-h6a678d5_0/share/terminfo/c/c100-4p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
